1071|to put it bluntly/briefly, etc.|あからさまに/手短に，etc. 言うと|388||0|0|0
1072|to say nothing of ...|…は言うまでもなく|120||0|0|0
1073|to say the least|控えめに言っても|117||0|0|0
1074|to some extent|ある程度|47||0|0|0
1075|to tell (you) the truth|本当のことを言うと|119||0|0|0
1076|to the north/south/east/west of ...|…の北/南/東/西の方角に|211||0|0|0
1077|to death|死ぬほど， 死ぬまで|29|272|0|0|0
1078|too ... to Vb|あまりに…でＶできない|113||0|0|0
1079|translate A into B|AをBに翻訳する|361||0|0|0
1080|treat A as B|AをBとして扱う|133||0|0|0
1081|try ... on|…を試着する|25||0|0|0
1082|try Ving|試しにＶする|135||0|0|0
1083|turn ... down|…を断る|285||0|0|0
1084|turn ... off|…を消す［止める］|265||0|0|0
1085|turn ... on|…を点ける|372||0|0|0
1086|turn around|反対方向に向きを変える|105||0|0|0
1087|turn out ...|結局…となる|255||0|0|0
1088|turn out to be ...|後で…だとわかる［判明する］|294||0|0|0
1089|turn to A for B|AにBを頼る|248||0|0|0
1090|turn up|現れる|62||0|0|0
1091|type of ...|種類［タイプ］の…|307||0|0|0
1092|under repair/construction|修理/建設中である|233||0|0|0
1093|under/in ...circumstances|…の状況で|75||0|0|0
1094|up to ...|…まで|54|179|0|0|0
1095|urge ... to Vb|…にＶするよう強く勧める|380||0|0|0
1096|used to Vb|かつてはＶだった|2||0|0|0
1097|view A as B|AをBと見なす|231||0|0|0
1098|vote for/against ...|…に賛成票/反対票を投じる|193||0|0|0
1099|wait for ...|…を待つ|10||0|0|0
1100|wait for ... to Vb|…がＶするのを待つ|166||0|0|0
1101|wait one's turn|自分の順番を待つ|134||0|0|0
1102|wake up|目ざめる|107||0|0|0
1103|want ... to Vb|…にＶしてほしい|4|247|0|0|0
1104|want ... Vp.p.|…がＶされるのを望む|247||0|0|0
1105|watch out (for ...)|（…に）注意をする|249||0|0|0
1106|way of Ving|Ｖの仕方|253||0|0|0
1107|We/They/You all ...|私達/彼ら/あなた達は皆…|307||0|0|0
1108|wear the pants|主導権を握る|349||0|0|0
1109|what (little) ... S V|SがVする（少ないながら）全ての…|208||0|0|0
1110|What do you say (to ...)?|（…は）どうですか？|318||0|0|0
1111|What do you think of ...?|…をどう思いますか？|25||0|0|0
1112|What has become of ...?|…はどうなりましたか？|6||0|0|0
1113|What if ～ ?|～したらどうなるのですか？|268||0|0|0
1114|What is S like?|…はどのような物［人］ですか？|202||0|0|0
1115|What on earth ... ?|いったい何が…なのですか？|10||0|0|0
1116|what A call B|AがBと呼ぶもの|206||0|0|0
1117|what they/we call ...|いわゆる…|87||0|0|0
1118|What was the outcome of ...?|…の結果はどうなりましたか？|52||0|0|0
1119|what with A and B|AやらBやらで|93||0|0|0
1120|What's keeping you?|どうして遅れているんだい？|115||0|0|0
1121|what's more|その上さらに|118||0|0|0
1122|What's the matter?|どこがおかしいのですか？|356||0|0|0
1123|What's wrong (with ...) ?|（…は）どこがおかしいのですか？|200||0|0|0
1124|What about ...?|…についてはどうですか？|75||0|0|0
1125|when it comes to ...|…という話になると|130||0|0|0
1126|when Ving|Ｖする時には|224||0|0|0
1127|whether ～ or …|～であれ…であれ（いずれにせよ）|277|278|0|0|0
1128|whether or not ～|～か否か|94||0|0|0
1129|while Ving|Ｖしている間に|134||0|0|0
1130|Who's calling, please?|（電話で） どちらさまでしょうか？|298||0|0|0
1131|Why don't we Vb?|Ｖしようじゃないか。|280||0|0|0
1132|Why don't you Vb?|Ｖしてはいかが？|135||0|0|0
1133|Why is it that ～ ?|～なのはいったい何故ですか？|352||0|0|0
1134|Why not Vb?|Ｖするというのはどうですか？|299||0|0|0
1135|Why not?|（提案に同意して） いいですよ。|299||0|0|0
1136|... will do.|…でよい［ＯＫだ］。|21||0|0|0
1137|... will make a ～|…は～になる（素質・素養がある）|282||0|0|0
1138|wipe ... off|…をふき［拭い］取る|102||0|0|0
1139|wish to Vb|Ｖしたい|210||0|0|0
1140|with ... Ving|…がＶしている状態で|336||0|0|0
1141|with ... 形容詞句|…が＜形容詞句＞である状態で|185||0|0|0
1142|with ... 前置詞句|…が＜前置詞句＞にある状態で|168|254|0|0|0
1143|with a view to Ving|Ｖする目的で|409||0|0|0
1144|(with) all things considered|全てを考慮に入れると|413||0|0|0
1145|with ease|たやすく，容易に|181||0|0|0
1146|with/in regard to ...|…に関して|196||0|0|0
1147|withhold A from B|AをBに与えないでおく|154||0|0|0
1148|within ... distance|…な［…できる］距離に|354||0|0|0
1149|without (a) trace|跡形もなく|107||0|0|0
1150|work ... out|…を解決する|101||0|0|0
1151|work for ...|…に勤めている|2||0|0|0
1152|work late|残業をする|250||0|0|0
1153|Would it be all right if ～ ?|～してもかまいませんか？|327||0|0|0
1154|would like ... to Vb|…にＶしてほしい|394||0|0|0
1155|would like to Vb|Ｖしたい|21||0|0|0
1156|would love to Vb|とてもＶしたい|103||0|0|0
1157|would rather V1 (than V2)|（V2するよりも）むしろV1したい|183||0|0|0
1158|would rather (that) ～|～してほしいと思う|330||0|0|0
1159|Would you like to Vb?|Ｖするのはいかがですか？|103||0|0|0
1160|Would you mind Ving?|Ｖしてもらってかまいませんか？|126||0|0|0
1161|write ... down|…を書き留める|288||0|0|0
1162|yet another ...|さらに別の一つの…|101||0|0|0
1163|yield to ...|…に屈する|98||0|0|0
1164|You can say that again.|全く同感です。|366||0|0|0
1165|You might want [like] to Vb.|（あなたは）Ｖした方がよいかもしれない。|63||0|0|0
1166|You're right.|その通りです。|339||0|0|0
1167|S, Vp.p., V ...|Ｓは，Ｖされて［Ｖされながら］，Ｖする。|33||0|0|0
1168|S, 形容詞句, V ...|Sは＜形容詞＞（の状態）でＶする。|414||0|0|0
1169|形容詞, S + V ...|＜形容詞＞（の状態）でSはＶする。|264||0|0|0
1170|比較級 and 比較級|どんどんより…|409||0|0|0
1171|比較級 than any other ...|いかなる他の…よりも|403||0|0|0
1172|命令文, will you?|…してくれませんか？|285||0|0|0
